Date,Author,Verified,Helpful,Title,Body,Rating,Images,Videos,URL,Variation,Style
"Reviewed in the United States on January 3, 2023",Amazon Customer,yes,yes,LIES!,"This stuff does not work at all, don’t even waste your money or time. LOOK ELSEWHERE!",1,-,-,https://www.amazon.com/gp/customer-reviews/R2DQPZ5NFCOQGA/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on December 31, 2022",Todd Ashton,yes,yes,What Lidocaine?,"This product is worthless. I seriously doubt there is any lidocaine in the formula. 0 numbing effect, DO NOT BUY!",1,-,-,https://www.amazon.com/gp/customer-reviews/R1PXSTOB0CXDKI/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on December 30, 2022",Brittany,yes,yes,"Doesn’t work, don’t waste your money",I kept it on for an hour to see if it numbed me since I’m getting a big tattoo this weekend. NOPE…doesn’t work at all.,1,-,-,https://www.amazon.com/gp/customer-reviews/R4LEPL64H92NI/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on December 27, 2022",Tracy Dudley,yes,yes,Practically useless,Applied four times and covered with plastic wrap for two hours. Noticed little to no effect.,1,-,-,https://www.amazon.com/gp/customer-reviews/R1FEV0GXPNPZR1/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on November 24, 2022",Summer,yes,yes,DIDNT WORK. Keeps them from doing the ink transfer also,They can’t place stencil or draw one down with this stuff on. And it also didn’t work well at all,1,-,-,https://www.amazon.com/gp/customer-reviews/R27A949JHZSEMS/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on August 28, 2022",kms10,yes,yes,Doesn’t work,"I’m an esthetician. In my previous job we had access to Rx strength combo numbing cream that worked great for microneedling, mild lasers, etc. I’ve since changed jobs and don’t have access to that anymore, so decided to try this one. I tried it on myself first and it does absolutely nothing as far as numbing goes. It smells like and has about as much “numbing” effect as BenGay. I even applied twice, in THICK layers, covered with plastic and let it set for 45 mins but I could still feel even just the light touch of my fingertips. (So obviously the microneedling was then very uncomfortable when normally with the stronger numbing cream I don’t even feel anything.) Don’t waste your money on this.",1,-,-,https://www.amazon.com/gp/customer-reviews/R24HPTRJS5O42Y/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on August 3, 2022",Amanda Knight,yes,yes,Doesn't Work,"Applied this 1 hour before my tattoo appointment, wrapped it up tightly in Saran wrap as one does with numbing creams. No numbing ever occured. We washed it off, waited another hour (my tattoo artist is my best friend and she books the day out to get me in). Nothing happened. So I applied my Zansa numbing cream, which is way more expensive, BUT, I couldn't feel a thing. I was sitting for another 4 hour sesh on my stomach tattoo so I needed this to work, it didn't. I wouldn't purchase this again, and I'll be sending it back.",1,-,-,https://www.amazon.com/gp/customer-reviews/R1TB0SHW4U1PM3/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on July 24, 2022",Jen,yes,yes,"Doesn't work, read the reviews","Wish I had read the other one star reviews before purchasing. While this product smells nice and has a pleasant and easy to use texture it basically is a tube of expensive lotion. This product does not numb at all. I really wanted it to work and gave it multiple tries, eventually testing it in a side by side comparison with another brand of 5% lidocaine cream I use to confirm my suspicions. Hint: the other one worked and this one did not. I used this product as directed: applied the cream and placed a tegaderm plastic patch over the cream. I waited for 30-60 minutes undisturbed for it to take effect. The end result was that even after letting it sit for 60 minutes I could still feel the pain of a tiny insulin needle poking my skin.",1,-,-,https://www.amazon.com/gp/customer-reviews/RQL3JZFJMVUNB/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on October 1, 2020",Pen NameGILBERT,yes,yes,Liquid,"Purchased this product received it yesterday, was great the only problem is it came out as in liquid this is the reason why I won't purchase it again, Seem like half of the tube came out.",2,-,-,https://www.amazon.com/gp/customer-reviews/R18T8V8R913IZ3/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,-,-
"Reviewed in the United States on February 24, 2023",Lola,yes,yes,No Numbness,This product did not numb my pain away. It Helped! I will not purchase again.,3,-,-,https://www.amazon.com/gp/customer-reviews/R1T9ZXEXXLP5FK/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on August 1, 2022",Amazon Customer,yes,yes,Ineffective topical numbing,"Having used other effective tattoo numbing creams I can say the scent is pleasant compared to others and does seem to have better ingredients. With that being said, I heavily applied this cream and wrapped it in cellophane 2 hrs before tattooing and felt little to no numbing effect. This is not the one people.",3,-,-,https://www.amazon.com/gp/customer-reviews/R3LA7KSNFVRYUF/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on August 7, 2021",Jessica Slater,yes,yes,Meh,Night the greatest,3,-,-,https://www.amazon.com/gp/customer-reviews/R3S7AFMOLP8TRW/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on February 25, 2022",delia_sol,yes,yes,Doesn’t work,Ordered because it was advertised as numbing for tattoos and other procedures. It’s a hemorrhoid cream and doesn’t numb skin whatsoever. I used it prior to tattoo laser removal and it didn’t work AT ALL.,1,-,-,https://www.amazon.com/gp/customer-reviews/R1BDR84EYVUMXG/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on January 7, 2023",Chelsie PoynterChelsie Poynter,yes,yes,Good sell storyline,"This looks like a tanning lotion first off, it had no numb effectiveness at all. I tattoo and 3 different clients said there's no effectiveness also. Wasn't worth the money or the time to try it.",1,https://m.media-amazon.com/images/I/61I5P4uLWUL.jpg,-,https://www.amazon.com/gp/customer-reviews/RW5VUXLHR791K/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on January 6, 2023",daisybluetickdaisybluetick,yes,yes,CONTAMINATED PRODUCT! BROWN CREAM.,"I have purchased this item 3 times and generally been pleased. But this time, I opened a sealed box and a sealed tube and found BROWN CREAM.O.M.G. who knows what it may be contaminated with.AVOID!!",1,https://m.media-amazon.com/images/I/71fNOU5v9xL.jpg,-,https://www.amazon.com/gp/customer-reviews/R2S8P4PTPDXJ1P/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on December 30, 2022",RBJRBJ,yes,yes,"I just received it, but why is it brown?","I’m concerned because the cream is brown, last I purchased it was white.",1,https://m.media-amazon.com/images/I/61DFBpyZYPL.jpg,-,https://www.amazon.com/gp/customer-reviews/R2ATMSLLEMTOM4/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on July 30, 2022",christy m.christy m.,yes,yes,This didn't work on me or my daughter not even little bit! Do not waste ur money,This product didn't numb area first tattoo at all. Did not waste ur money,1,"https://m.media-amazon.com/images/I/61WxyCZipuL.jpg , https://m.media-amazon.com/images/I/61nSB7aPknL.jpg",-,https://www.amazon.com/gp/customer-reviews/R12FDC0TE0KQIE/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on July 26, 2022",Don in DallasDon in Dallas,yes,yes,Changed formula. No Longer works on pain relief,"As of 11-2022. The main ingredients are changed and no longer works on my arthritis pain. Customer service stated they removed the  and has a new formula because of the smell. Now it is greasy, smells bad, looks like pus and has insignificant numbing effect. Worked better than aspercream before they ruined it. Aspercream 4% works much better. Very disappointing, this used to be the only arthritis cream that worked. No longer.",1,"https://m.media-amazon.com/images/I/51tK2TnMjSL.jpg , https://m.media-amazon.com/images/I/61wIB3HHqBL.jpg",-,https://www.amazon.com/gp/customer-reviews/R9H03RGZDPUXC/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on July 2, 2022",Ronnie mershonRonnie mershon,yes,yes,DOES NOT WORK! I applied a generous amount 3x in an hour!,-,1,https://m.media-amazon.com/images/I/71xhgzjts5L.jpg,-,https://www.amazon.com/gp/customer-reviews/REHZ2AK1JK2DY/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on May 7, 2022",Kisayri HernandezKisayri Hernandez,yes,yes,DOES NOT WORK!,Was it made in China or India? I don’t understand! And it does not work.,1,"https://m.media-amazon.com/images/I/613UFxViOrL.jpg , https://m.media-amazon.com/images/I/71PRA06RemL.jpg",-,https://www.amazon.com/gp/customer-reviews/R32WDRL6IQBW4Y/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on February 26, 2023",Angelika,yes,yes,Not working at all,does not work at allwaste of moneysad very sad.I should read the reviews first1 Star is to much,1,-,-,https://www.amazon.com/gp/customer-reviews/R2V6EW9G99070Z/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on February 25, 2023",LauraHamby,yes,yes,Does not work,Does not numb at all,1,-,-,https://www.amazon.com/gp/customer-reviews/R3AQ3376DZXXG4/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on February 24, 2023",Britkim,yes,yes,Person specific?,It did not work at all for me. Maybe it works for some and not others?,1,-,-,https://www.amazon.com/gp/customer-reviews/R1TN3LB06X11UB/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on February 16, 2023",Maxine Talerico,yes,yes,Does Not Work,Gave it a shot for an appointment for a session with all whites to cover up an area.  Unwrapped my arm after the allotted time the box says and it did nothing.,1,-,-,https://www.amazon.com/gp/customer-reviews/R3RL37YEI1AYBV/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on February 8, 2023",Leticia aguilar,yes,yes,DONT WASTE YOUR MONEY,This stuff was absolutely worthless it didn't work at all not even a little bit,1,-,-,https://www.amazon.com/gp/customer-reviews/R3U7QTOOKAEZQ4/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on February 1, 2023",Amazon Customer,yes,yes,Product did not numb. Can’t use it,Does not numb. Disappointed :(,1,-,-,https://www.amazon.com/gp/customer-reviews/R1QJ5J7N9WAKMG/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on January 30, 2023",Kelmy,yes,yes,Garbage,Do not bother!,1,-,-,https://www.amazon.com/gp/customer-reviews/R1CK4BCDEJLOFU/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on January 29, 2023",Emily Wells,yes,yes,Nope,I’ve gotten this before and has allot of success with it. When I got it the first time it was a clear gel with a lotion type consistency. When I got this one it was a paste type consistency that was slightly gritty and it was a weird tan color. This tube did not work at all.,1,-,-,https://www.amazon.com/gp/customer-reviews/R16TIO6PXQ64NT/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on January 27, 2023",P Queen,yes,yes,Does not work,This product does not work.  No difference to sensitivity of skin.  Even tried it on a few different areas with no difference.,1,-,-,https://www.amazon.com/gp/customer-reviews/R3N3MYFHF40XRB/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on January 21, 2023",N.Cappo,yes,yes,do not buy for tattoos,i read reviews stating it worked for tattoos but it doesn’t do anything,1,-,-,https://www.amazon.com/gp/customer-reviews/R3IS5XWBCH15VI/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on January 20, 2023",crystal marshall,yes,yes,This is a joke!! Does NOT work.,This does NOT work at all. It was 100% waste of money.,1,-,-,https://www.amazon.com/gp/customer-reviews/R1ZAIARE3U96R3/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on January 16, 2023",TATTOO RADICAL,yes,yes,DID NOT WORK,Literally did nothing,1,-,-,https://www.amazon.com/gp/customer-reviews/R3PYS7LBZMCEDE/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on January 16, 2023",Shadow,yes,yes,Product don’t work. Do not buy,Do not work,1,-,-,https://www.amazon.com/gp/customer-reviews/R233JXWL2A8Z7S/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on December 24, 2022",Zac W.,yes,yes,Broke me out within 30 mins. No numbing at all! Terrible and wast of money,Broke me out. Doesn't numb one bit,1,-,-,https://www.amazon.com/gp/customer-reviews/R1QDL1MNP0QDTZ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on November 15, 2022",Sandy,yes,yes,DID NOT WORK,"Tried several times just never numbed me or my daughters, not even a little bit. Very disappointed!",1,-,-,https://www.amazon.com/gp/customer-reviews/R1GUS33JNNGZAF/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on October 23, 2022",Tana,yes,yes,Didn’t work,Daughter used while getting her tattoo she said it did not work she had to order a different brand!,1,-,-,https://www.amazon.com/gp/customer-reviews/RH9OERTWTG7UQ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on October 15, 2022",BayBay,yes,yes,Doesn’t work,"This did not work. I tested different times like waiting after 30min, then 1 hour, and then 1.5 hours. Nothing was numb.",1,-,-,https://www.amazon.com/gp/customer-reviews/RBU8H40X5X58F/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on October 9, 2022",Tracy Trumble,yes,yes,Tattoo cream,Product did not numb at all!! Not worth your money.,1,-,-,https://www.amazon.com/gp/customer-reviews/R3QWQWE2DU4EY1/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on September 23, 2022",Laura turner,yes,yes,Dosen't work to numb tattoos,Didn't work,1,-,-,https://www.amazon.com/gp/customer-reviews/RBY1V8NXGS60V/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on September 20, 2022",Amazon Customer,yes,yes,This product does not numb at all.,Do not buy this product for pain relief it does not numb at all. Disappointed I couldn’t return.,1,-,-,https://www.amazon.com/gp/customer-reviews/R1PBG626QSFFFC/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on September 16, 2022",IceQx13,yes,yes,Does not work,Does not work AT ALL.,1,-,-,https://www.amazon.com/gp/customer-reviews/R3GEZ3B1JWQOOD/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on September 6, 2022",Ella,yes,yes,Didn’t work,"i used this for a tattoo and wow i was disappointed. smelled horrible, didn’t work at all and i tried it multiple times before i got my tattoo, overpriced junk!",1,-,-,https://www.amazon.com/gp/customer-reviews/R1ISNP6ZIV544A/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on September 5, 2022",Charity,yes,yes,Didn’t work well at all followed directions,I dislike the product all together didn’t work at all,1,-,-,https://www.amazon.com/gp/customer-reviews/R347BERN0S16W5/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on September 5, 2022",Amazon Customer,yes,yes,Waste of money and time,"Bought this for a tattoo appt. I used as directed and it didn’t work. Arrived to my tattoo appt and still nothing. Even my tattoo artist helped me reapply and still didn’t work after we waited. All the cream did was tenderize my skin which made day 2 of tattooing even worse than the first day. Do not buy, would not recommend, will be returning.",1,-,-,https://www.amazon.com/gp/customer-reviews/R3S8AOCSSEGIKW/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on September 4, 2022",margarita,yes,yes,Don’t buy,Don’t buy this product it doesn’t  numb at all! All it did was feel like I applied iceyhot. Not sure if this product even contains lidocaine like it claims all I felt was the menthol.,1,-,-,https://www.amazon.com/gp/customer-reviews/R1SEG6ASPSE5ZU/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on September 2, 2022",Denise Laumeier,yes,yes,Hahaha,"This is a waste of money and time! Don’t buy it, you will be disappointed.",1,-,-,https://www.amazon.com/gp/customer-reviews/R38TKPT8EHRVM/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on August 23, 2022",Ev,yes,yes,Not good for electrolysis,Not good for electrolysis And I felt all the pain . I ended up ending my session early. I followed the instructions but it didn’t work for me.,1,-,-,https://www.amazon.com/gp/customer-reviews/R2LXXQFRE5VPB4/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on August 22, 2022",Ashleigh Arnold,yes,yes,No relief at all,I would have had more relief using orajel 😂😂😂,1,-,-,https://www.amazon.com/gp/customer-reviews/R1ESSFKB9Q1VDT/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
"Reviewed in the United States on August 19, 2022",ARJR1700,yes,yes,Totally Ineffective,This product had no numbing effect on my skin what-so-ever.,1,-,-,https://www.amazon.com/gp/customer-reviews/R2R1ON5ONDEE3N/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B082WYC6JP,B082WYC6JP,Size: 4 Fl Oz (Pack of 1)
